

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1830  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1831  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1832  044F  084F               	movf	?___flmul+3,w
  1833  0450  00E9               	movwf	convert@a+3
  1834  0451  084E               	movf	?___flmul+2,w
  1835  0452  00E8               	movwf	convert@a+2
  1836  0453  084D               	movf	?___flmul+1,w
  1837  0454  00E7               	movwf	convert@a+1
  1838  0455  084C               	movf	?___flmul,w
  1839  0456  00E6               	movwf	convert@a
  1840  0457                     l2450:
  1841                           
  1842                           ;Librerias.c: 63:             data[i]='-';
  1843  0457  302D               	movlw	45
  1844  0458  00EC               	movwf	??_convert
  1845  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1846  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1847  045B  0840               	movf	convert@data^(0+128),w
  1848  045C  0084               	movwf	4
  1849  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1850  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1851  045F  086C               	movf	??_convert,w
  1852  0460  1383               	bcf	3,7	;select IRP bank0
  1853  0461  0080               	movwf	0
  1854  0462                     l2452:
  1855                           
  1856                           ;Librerias.c: 64:             i++;
  1857  0462  3001               	movlw	1
  1858  0463  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0464  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0465  07C5               	addwf	convert@i^(0+128),f
  1861  0466  1803               	skipnc
  1862  0467  0AC6               	incf	(convert@i+1)^(0+128),f
  1863  0468  3000               	movlw	0
  1864  0469  07C6               	addwf	(convert@i+1)^(0+128),f
  1865  046A  2C84               	goto	l2458
  1866  046B                     l2454:
  1867                           
  1868                           ;Librerias.c: 68:      {;Librerias.c: 69:          temp=temp/10;
  1869  046B  300A               	movlw	10
  1870  046C  00F0               	movwf	___awdiv@divisor
  1871  046D  3000               	movlw	0
  1872  046E  00F1               	movwf	___awdiv@divisor+1
  1873  046F  083D               	movf	(convert@temp+1)^(0+128),w
  1874  0470  00F3               	movwf	___awdiv@dividend+1
  1875  0471  083C               	movf	convert@temp^(0+128),w
  1876  0472  00F2               	movwf	___awdiv@dividend
  1877  0473  160A  118A  2799  120A  118A  	fcall	___awdiv
  1878  0478  0871               	movf	?___awdiv+1,w
  1879  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1880  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1881  047B  00BD               	movwf	(convert@temp+1)^(0+128)
  1882  047C  0870               	movf	?___awdiv,w
  1883  047D  00BC               	movwf	convert@temp^(0+128)
  1884  047E                     l2456:
  1885                           
  1886                           ;Librerias.c: 70:          digits++;
  1887  047E  3001               	movlw	1
  1888  047F  07C7               	addwf	convert@digits^(0+128),f
  1889  0480  1803               	skipnc
  1890  0481  0AC8               	incf	(convert@digits+1)^(0+128),f
  1891  0482  3000               	movlw	0
  1892  0483  07C8               	addwf	(convert@digits+1)^(0+128),f
  1893  0484                     l2458:
  1894                           
  1895                           ;Librerias.c: 67:      while(temp!=0)
  1896  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0486  083C               	movf	convert@temp^(0+128),w
  1899  0487  043D               	iorwf	(convert@temp+1)^(0+128),w
  1900  0488  1D03               	btfss	3,2
  1901  0489  2C8B               	goto	u3411
  1902  048A  2C8C               	goto	u3410
  1903  048B                     u3411:
  1904  048B  2C6B               	goto	l2454
  1905  048C                     u3410:
  1906  048C  2DA8               	goto	l2482
  1907  048D                     l2460:
  1908                           
  1909                           ;Librerias.c: 73:      {;Librerias.c: 74:          if(digits==1)mu=1;
  1910  048D  0347               	decf	convert@digits^(0+128),w
  1911  048E  0448               	iorwf	(convert@digits+1)^(0+128),w
  1912  048F  1D03               	btfss	3,2
  1913  0490  2C92               	goto	u3421
  1914  0491  2C93               	goto	u3420
  1915  0492                     u3421:
  1916  0492  2C98               	goto	l2464
  1917  0493                     u3420:
  1918  0493                     l2462:
  1919  0493  3001               	movlw	1
  1920  0494  00C9               	movwf	convert@mu^(0+128)
  1921  0495  3000               	movlw	0
  1922  0496  00CA               	movwf	(convert@mu^(0+128)+1)
  1923  0497  2CDA               	goto	l2472
  1924  0498                     l2464:
  1925  0498  3002               	movlw	2
  1926  0499  00BE               	movwf	convert@j^(0+128)
  1927  049A  3000               	movlw	0
  1928  049B  00BF               	movwf	(convert@j^(0+128)+1)
  1929  049C  2CC4               	goto	l2470
  1930  049D                     l2466:
  1931  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1932  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1933  049F  084A               	movf	(convert@mu+1)^(0+128),w
  1934  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1935  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1936  04A2  00A1               	movwf	___wmul@multiplier+1
  1937  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1938  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1939  04A5  0849               	movf	convert@mu^(0+128),w
  1940  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1941  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1942  04A8  00A0               	movwf	___wmul@multiplier
  1943  04A9  300A               	movlw	10
  1944  04AA  00A2               	movwf	___wmul@multiplicand
  1945  04AB  3000               	movlw	0
  1946  04AC  00A3               	movwf	___wmul@multiplicand+1
  1947  04AD  160A  118A  26F0  120A  118A  	fcall	___wmul
  1948  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1949  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1950  04B4  0821               	movf	?___wmul+1,w
  1951  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1952  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1953  04B7  00CA               	movwf	(convert@mu+1)^(0+128)
  1954  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1955  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1956  04BA  0820               	movf	?___wmul,w
  1957  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  1958  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  1959  04BD  00C9               	movwf	convert@mu^(0+128)
  1960  04BE                     l2468:
  1961  04BE  3001               	movlw	1
  1962  04BF  07BE               	addwf	convert@j^(0+128),f
  1963  04C0  1803               	skipnc
  1964  04C1  0ABF               	incf	(convert@j+1)^(0+128),f
  1965  04C2  3000               	movlw	0
  1966  04C3  07BF               	addwf	(convert@j+1)^(0+128),f
  1967  04C4                     l2470:
  1968  04C4  0848               	movf	(convert@digits+1)^(0+128),w
  1969  04C5  3A80               	xorlw	128
  1970  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1971  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1972  04C8  00EC               	movwf	??_convert
  1973  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1974  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1975  04CB  083F               	movf	(convert@j+1)^(0+128),w
  1976  04CC  3A80               	xorlw	128
  1977  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1978  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1979  04CF  026C               	subwf	??_convert,w
  1980  04D0  1D03               	skipz
  1981  04D1  2CD6               	goto	u3435
  1982  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1983  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1984  04D4  083E               	movf	convert@j^(0+128),w
  1985  04D5  0247               	subwf	convert@digits^(0+128),w
  1986  04D6                     u3435:
  1987  04D6  1803               	skipnc
  1988  04D7  2CD9               	goto	u3431
  1989  04D8  2CDA               	goto	u3430
  1990  04D9                     u3431:
  1991  04D9  2C9D               	goto	l2466
  1992  04DA                     u3430:
  1993  04DA                     l2472:
  1994                           
  1995                           ;Librerias.c: 77:          x=a/mu;
  1996  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1997  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1998  04DC  0849               	movf	convert@mu^(0+128),w
  1999  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2000  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2001  04DF  00A4               	movwf	___xxtofl@val
  2002  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2003  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2004  04E2  084A               	movf	(convert@mu+1)^(0+128),w
  2005  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2006  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2007  04E5  00A5               	movwf	___xxtofl@val+1
  2008  04E6  3000               	movlw	0
  2009  04E7  1BA5               	btfsc	___xxtofl@val+1,7
  2010  04E8  30FF               	movlw	255
  2011  04E9  00A6               	movwf	___xxtofl@val+2
  2012  04EA  00A7               	movwf	___xxtofl@val+3
  2013  04EB  3001               	movlw	1
  2014  04EC  120A  158A  213D  120A  118A  	fcall	___xxtofl
  2015  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2016  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2017  04F3  0827               	movf	?___xxtofl+3,w
  2018  04F4  00B5               	movwf	___fldiv@a+3
  2019  04F5  0826               	movf	?___xxtofl+2,w
  2020  04F6  00B4               	movwf	___fldiv@a+2
  2021  04F7  0825               	movf	?___xxtofl+1,w
  2022  04F8  00B3               	movwf	___fldiv@a+1
  2023  04F9  0824               	movf	?___xxtofl,w
  2024  04FA  00B2               	movwf	___fldiv@a
  2025  04FB  0869               	movf	convert@a+3,w
  2026  04FC  00B9               	movwf	___fldiv@b+3
  2027  04FD  0868               	movf	convert@a+2,w
  2028  04FE  00B8               	movwf	___fldiv@b+2
  2029  04FF  0867               	movf	convert@a+1,w
  2030  0500  00B7               	movwf	___fldiv@b+1
  2031  0501  0866               	movf	convert@a,w
  2032  0502  00B6               	movwf	___fldiv@b
  2033  0503  120A  158A  238B  120A  118A  	fcall	___fldiv
  2034  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2036  050A  0835               	movf	?___fldiv+3,w
  2037  050B  1683               	bsf	3,5	;RP0=1, select bank1
  2038  050C  1303               	bcf	3,6	;RP1=0, select bank1
  2039  050D  00C4               	movwf	(convert@x+3)^(0+128)
  2040  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2041  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0510  0834               	movf	?___fldiv+2,w
  2043  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0513  00C3               	movwf	(convert@x+2)^(0+128)
  2046  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0516  0833               	movf	?___fldiv+1,w
  2049  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0519  00C2               	movwf	(convert@x+1)^(0+128)
  2052  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2053  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2054  051C  0832               	movf	?___fldiv,w
  2055  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2056  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2057  051F  00C1               	movwf	convert@x^(0+128)
  2058                           
  2059                           ;Librerias.c: 78:          a=a-((int)x*mu);
  2060  0520  084A               	movf	(convert@mu+1)^(0+128),w
  2061  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0523  00A3               	movwf	___wmul@multiplicand+1
  2064  0524  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0525  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0526  0849               	movf	convert@mu^(0+128),w
  2067  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0529  00A2               	movwf	___wmul@multiplicand
  2070  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2071  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2072  052C  0844               	movf	(convert@x+3)^(0+128),w
  2073  052D  00F3               	movwf	___fltol@f1+3
  2074  052E  0843               	movf	(convert@x+2)^(0+128),w
  2075  052F  00F2               	movwf	___fltol@f1+2
  2076  0530  0842               	movf	(convert@x+1)^(0+128),w
  2077  0531  00F1               	movwf	___fltol@f1+1
  2078  0532  0841               	movf	convert@x^(0+128),w
  2079  0533  00F0               	movwf	___fltol@f1
  2080  0534  120A  158A  2021  120A  118A  	fcall	___fltol
  2081  0539  0871               	movf	?___fltol+1,w
  2082  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2083  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2084  053C  00A1               	movwf	___wmul@multiplier+1
  2085  053D  0870               	movf	?___fltol,w
  2086  053E  00A0               	movwf	___wmul@multiplier
  2087  053F  160A  118A  26F0  120A  118A  	fcall	___wmul
  2088  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0546  0820               	movf	?___wmul,w
  2091  0547  00A4               	movwf	___xxtofl@val
  2092  0548  0821               	movf	?___wmul+1,w
  2093  0549  00A5               	movwf	___xxtofl@val+1
  2094  054A  3000               	movlw	0
  2095  054B  1BA5               	btfsc	___xxtofl@val+1,7
  2096  054C  30FF               	movlw	255
  2097  054D  00A6               	movwf	___xxtofl@val+2
  2098  054E  00A7               	movwf	___xxtofl@val+3
  2099  054F  3001               	movlw	1
  2100  0550  120A  158A  213D  120A  118A  	fcall	___xxtofl
