

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1556  0FDD  00E7               	movwf	convert@a+1
  1557  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0FE0  0861               	movf	_main$920^(0+128),w
  1560  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0FE3  00E6               	movwf	convert@a
  1563  0FE4  3002               	movlw	2
  1564  0FE5  00EA               	movwf	convert@place
  1565  0FE6  3000               	movlw	0
  1566  0FE7  00EB               	movwf	convert@place+1
  1567  0FE8  30B0               	movlw	(low (_lcd3| 0))& (0+255)
  1568  0FE9  120A  118A  23FF  120A  158A  	fcall	_convert
  1569  0FEE                     l2729:
  1570                           
  1571                           ;Master_I2C.c: 131:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1572  0FEE  3006               	movlw	6
  1573  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0FF1  00DF               	movwf	(??_main^(0+128)+2)
  1576  0FF2  3013               	movlw	19
  1577  0FF3  00DE               	movwf	(??_main^(0+128)+1)
  1578  0FF4  30AD               	movlw	173
  1579  0FF5  00DD               	movwf	??_main^(0+128)
  1580  0FF6                     u3707:
  1581  0FF6  0BDD               	decfsz	??_main^(0+128),f
  1582  0FF7  2FF6               	goto	u3707
  1583  0FF8  0BDE               	decfsz	(??_main^(0+128)+1),f
  1584  0FF9  2FF6               	goto	u3707
  1585  0FFA  0BDF               	decfsz	(??_main^(0+128)+2),f
  1586  0FFB  2FF6               	goto	u3707
  1587  0FFC  2D45               	goto	l63
  1588  0FFD  120A  118A  2800   	ljmp	start
  1589  1000                     __end_of_main:
  1590                           
  1591                           	psect	text1
  1592  14FE                     __ptext1:	
  1593 ;; *************** function _setup *****************
  1594 ;; Defined at:
  1595 ;;		line 139 in file "Master_I2C.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         0       0       0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    2
  1616 ;; This function calls:
  1617 ;;		_I2C_Master_Init
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _setup
  1625  14FE                     _setup:
  1626  14FE                     l2491:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1629                           
  1630                           
  1631                           ;Master_I2C.c: 140:     ANSEL = 0x00;
  1632  14FE  1683               	bsf	3,5	;RP0=1, select bank3
  1633  14FF  1703               	bsf	3,6	;RP1=1, select bank3
  1634  1500  0188               	clrf	8	;volatile
  1635                           
  1636                           ;Master_I2C.c: 141:     ANSELH = 0x00;
  1637  1501  0189               	clrf	9	;volatile
  1638  1502                     l2493:
  1639                           
  1640                           ;Master_I2C.c: 143:     TRISCbits.TRISC0 = 0;
  1641  1502  1683               	bsf	3,5	;RP0=1, select bank1
  1642  1503  1303               	bcf	3,6	;RP1=0, select bank1
  1643  1504  1007               	bcf	7,0	;volatile
  1644  1505                     l2495:
  1645                           
  1646                           ;Master_I2C.c: 144:     TRISCbits.TRISC1 = 0;
  1647  1505  1087               	bcf	7,1	;volatile
  1648                           
  1649                           ;Master_I2C.c: 145:     TRISB = 0x00;
  1650  1506  0186               	clrf	6	;volatile
  1651                           
  1652                           ;Master_I2C.c: 146:     TRISD = 0x00;
  1653  1507  0188               	clrf	8	;volatile
  1654                           
  1655                           ;Master_I2C.c: 148:     PORTB = 0x00;
  1656  1508  1283               	bcf	3,5	;RP0=0, select bank0
  1657  1509  1303               	bcf	3,6	;RP1=0, select bank0
  1658  150A  0186               	clrf	6	;volatile
  1659                           
  1660                           ;Master_I2C.c: 149:     PORTD = 0x00;
  1661  150B  0188               	clrf	8	;volatile
  1662  150C                     l2497:
  1663                           
  1664                           ;Master_I2C.c: 150:     I2C_Master_Init(100000);
  1665  150C  3000               	movlw	0
  1666  150D  00A3               	movwf	I2C_Master_Init@c+3
  1667  150E  3001               	movlw	1
  1668  150F  00A2               	movwf	I2C_Master_Init@c+2
  1669  1510  3086               	movlw	134
  1670  1511  00A1               	movwf	I2C_Master_Init@c+1
  1671  1512  30A0               	movlw	160
  1672  1513  00A0               	movwf	I2C_Master_Init@c
  1673  1514  160A  118A  2614  160A  118A  	fcall	_I2C_Master_Init
  1674  1519                     l2499:
  1675                           
  1676                           ;Master_I2C.c: 153:     OSCCONbits.IRCF2 = 1;
  1677  1519  1683               	bsf	3,5	;RP0=1, select bank1
  1678  151A  1303               	bcf	3,6	;RP1=0, select bank1
  1679  151B  170F               	bsf	15,6	;volatile
  1680  151C                     l2501:
  1681                           
  1682                           ;Master_I2C.c: 154:     OSCCONbits.IRCF1 = 1;
  1683  151C  168F               	bsf	15,5	;volatile
  1684  151D                     l2503:
  1685                           
  1686                           ;Master_I2C.c: 155:     OSCCONbits.IRCF0 = 1;
  1687  151D  160F               	bsf	15,4	;volatile
  1688  151E                     l2505:
  1689                           
  1690                           ;Master_I2C.c: 156:     OSCCONbits.SCS = 1;
  1691  151E  140F               	bsf	15,0	;volatile
  1692  151F                     l69:
  1693  151F  0008               	return
  1694  1520                     __end_of_setup:
  1695                           
  1696                           	psect	text2
  1697  1614                     __ptext2:	
  1698 ;; *************** function _I2C_Master_Init *****************
  1699 ;; Defined at:
  1700 ;;		line 27 in file "Librerias.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  c               4    0[BANK0 ] const unsigned long 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       4       0       0       0
  1715 ;;      Locals:         0       0       0       0       0
  1716 ;;      Temps:          0       4       0       0       0
  1717 ;;      Totals:         0       8       0       0       0
  1718 ;;Total ram usage:        8 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    1
  1721 ;; This function calls:
  1722 ;;		___lldiv
  1723 ;; This function is called by:
  1724 ;;		_setup
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _I2C_Master_Init
  1730  1614                     _I2C_Master_Init:
  1731  1614                     l2009:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;Librerias.c: 27: void I2C_Master_Init(const unsigned long c);Librerias.c: 28: {;Libreri
      +                          as.c: 29:     SSPCON = 0b00101000;
  1737  1614  3028               	movlw	40
  1738  1615  1283               	bcf	3,5	;RP0=0, select bank0
  1739  1616  1303               	bcf	3,6	;RP1=0, select bank0
  1740  1617  0094               	movwf	20	;volatile
  1741  1618                     l2011:
  1742                           
  1743                           ;Librerias.c: 30:     SSPCON2 = 0;
  1744  1618  1683               	bsf	3,5	;RP0=1, select bank1
  1745  1619  1303               	bcf	3,6	;RP1=0, select bank1
  1746  161A  0191               	clrf	17	;volatile
  1747  161B                     l2013:
  1748                           
  1749                           ;Librerias.c: 31:     SSPADD = (4000000/(4*c))-1;
  1750  161B  1283               	bcf	3,5	;RP0=0, select bank0
  1751  161C  1303               	bcf	3,6	;RP1=0, select bank0
  1752  161D  0820               	movf	I2C_Master_Init@c,w
  1753  161E  00A4               	movwf	??_I2C_Master_Init
  1754  161F  0821               	movf	I2C_Master_Init@c+1,w
  1755  1620  00A5               	movwf	??_I2C_Master_Init+1
  1756  1621  0822               	movf	I2C_Master_Init@c+2,w
  1757  1622  00A6               	movwf	??_I2C_Master_Init+2
  1758  1623  0823               	movf	I2C_Master_Init@c+3,w
  1759  1624  00A7               	movwf	??_I2C_Master_Init+3
  1760  1625  3002               	movlw	2
  1761  1626                     u2405:
  1762  1626  1003               	clrc
  1763  1627  0DA4               	rlf	??_I2C_Master_Init,f
  1764  1628  0DA5               	rlf	??_I2C_Master_Init+1,f
  1765  1629  0DA6               	rlf	??_I2C_Master_Init+2,f
  1766  162A  0DA7               	rlf	??_I2C_Master_Init+3,f
  1767  162B                     u2400:
  1768  162B  3EFF               	addlw	-1
  1769  162C  1D03               	skipz
  1770  162D  2E26               	goto	u2405
  1771  162E  0827               	movf	??_I2C_Master_Init+3,w
  1772  162F  00F3               	movwf	___lldiv@divisor+3
  1773  1630  0826               	movf	??_I2C_Master_Init+2,w
  1774  1631  00F2               	movwf	___lldiv@divisor+2
  1775  1632  0825               	movf	??_I2C_Master_Init+1,w
  1776  1633  00F1               	movwf	___lldiv@divisor+1
  1777  1634  0824               	movf	??_I2C_Master_Init,w
  1778  1635  00F0               	movwf	___lldiv@divisor
  1779  1636  3000               	movlw	0
  1780  1637  00F7               	movwf	___lldiv@dividend+3
  1781  1638  303D               	movlw	61
  1782  1639  00F6               	movwf	___lldiv@dividend+2
  1783  163A  3009               	movlw	9
  1784  163B  00F5               	movwf	___lldiv@dividend+1
  1785  163C  3000               	movlw	0
  1786  163D  00F4               	movwf	___lldiv@dividend
  1787  163E  160A  118A  2691  160A  118A  	fcall	___lldiv
  1788  1643  0870               	movf	?___lldiv,w
  1789  1644  3EFF               	addlw	255
  1790  1645  1683               	bsf	3,5	;RP0=1, select bank1
  1791  1646  1303               	bcf	3,6	;RP1=0, select bank1
  1792  1647  0093               	movwf	19	;volatile
  1793  1648                     l2015:
  1794                           
  1795                           ;Librerias.c: 32:     SSPSTAT = 0;
  1796  1648  0194               	clrf	20	;volatile
  1797  1649                     l2017:
  1798                           
  1799                           ;Librerias.c: 33:     TRISCbits.TRISC3 = 1;
  1800  1649  1587               	bsf	7,3	;volatile
  1801  164A                     l2019:
  1802                           
  1803                           ;Librerias.c: 34:     TRISCbits.TRISC4 = 1;
  1804  164A  1607               	bsf	7,4	;volatile
  1805  164B                     l104:
  1806  164B  0008               	return
  1807  164C                     __end_of_I2C_Master_Init:
  1808                           
  1809                           	psect	text3
  1810  1691                     __ptext3:	
  1811 ;; *************** function ___lldiv *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  divisor         4    0[COMMON] unsigned long 
  1816 ;;  dividend        4    4[COMMON] unsigned long 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  quotient        4    9[COMMON] unsigned long 
  1819 ;;  counter         1   13[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  4    0[COMMON] unsigned long 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         8       0       0       0       0
  1830 ;;      Locals:         5       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0
  1832 ;;      Totals:        14       0       0       0       0
  1833 ;;Total ram usage:       14 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_I2C_Master_Init
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function ___lldiv
  1844  1691                     ___lldiv:
  1845  1691                     l1777:	
  1846                           ;incstack = 0
  1847                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1848                           
  1849  1691  3000               	movlw	0
  1850  1692  00FC               	movwf	___lldiv@quotient+3
  1851  1693  3000               	movlw	0
  1852  1694  00FB               	movwf	___lldiv@quotient+2
  1853  1695  3000               	movlw	0
  1854  1696  00FA               	movwf	___lldiv@quotient+1
  1855  1697  3000               	movlw	0
  1856  1698  00F9               	movwf	___lldiv@quotient
  1857  1699  0873               	movf	___lldiv@divisor+3,w
  1858  169A  0472               	iorwf	___lldiv@divisor+2,w
  1859  169B  0471               	iorwf	___lldiv@divisor+1,w
  1860  169C  0470               	iorwf	___lldiv@divisor,w
  1861  169D  1903               	skipnz
  1862  169E  2EA0               	goto	u1841
  1863  169F  2EA1               	goto	u1840
  1864  16A0                     u1841:
  1865  16A0  2EEE               	goto	l1797
  1866  16A1                     u1840:
  1867  16A1                     l1779:
  1868  16A1  01FD               	clrf	___lldiv@counter
  1869  16A2  0AFD               	incf	___lldiv@counter,f
  1870  16A3  2EB1               	goto	l1783
  1871  16A4                     l1781:
  1872  16A4  3001               	movlw	1
  1873  16A5  00F8               	movwf	??___lldiv
  1874  16A6                     u1855:
  1875  16A6  1003               	clrc
  1876  16A7  0DF0               	rlf	___lldiv@divisor,f
  1877  16A8  0DF1               	rlf	___lldiv@divisor+1,f
  1878  16A9  0DF2               	rlf	___lldiv@divisor+2,f
  1879  16AA  0DF3               	rlf	___lldiv@divisor+3,f
  1880  16AB  0BF8               	decfsz	??___lldiv,f
  1881  16AC  2EA6               	goto	u1855
  1882  16AD  3001               	movlw	1
  1883  16AE  00F8               	movwf	??___lldiv
  1884  16AF  0878               	movf	??___lldiv,w
  1885  16B0  07FD               	addwf	___lldiv@counter,f
  1886  16B1                     l1783:
  1887  16B1  1FF3               	btfss	___lldiv@divisor+3,7
  1888  16B2  2EB4               	goto	u1861
  1889  16B3  2EB5               	goto	u1860
  1890  16B4                     u1861:
  1891  16B4  2EA4               	goto	l1781
  1892  16B5                     u1860:
  1893  16B5                     l1785:
  1894  16B5  3001               	movlw	1
  1895  16B6  00F8               	movwf	??___lldiv
  1896  16B7                     u1875:
  1897  16B7  1003               	clrc
  1898  16B8  0DF9               	rlf	___lldiv@quotient,f
  1899  16B9  0DFA               	rlf	___lldiv@quotient+1,f
  1900  16BA  0DFB               	rlf	___lldiv@quotient+2,f
  1901  16BB  0DFC               	rlf	___lldiv@quotient+3,f
  1902  16BC  0BF8               	decfsz	??___lldiv,f
  1903  16BD  2EB7               	goto	u1875
  1904  16BE                     l1787:
  1905  16BE  0873               	movf	___lldiv@divisor+3,w
  1906  16BF  0277               	subwf	___lldiv@dividend+3,w
  1907  16C0  1D03               	skipz
  1908  16C1  2ECC               	goto	u1885
  1909  16C2  0872               	movf	___lldiv@divisor+2,w
  1910  16C3  0276               	subwf	___lldiv@dividend+2,w
  1911  16C4  1D03               	skipz
  1912  16C5  2ECC               	goto	u1885
  1913  16C6  0871               	movf	___lldiv@divisor+1,w
  1914  16C7  0275               	subwf	___lldiv@dividend+1,w
  1915  16C8  1D03               	skipz
  1916  16C9  2ECC               	goto	u1885
  1917  16CA  0870               	movf	___lldiv@divisor,w
  1918  16CB  0274               	subwf	___lldiv@dividend,w
  1919  16CC                     u1885:
  1920  16CC  1C03               	skipc
  1921  16CD  2ECF               	goto	u1881
  1922  16CE  2ED0               	goto	u1880
  1923  16CF                     u1881:
  1924  16CF  2EDF               	goto	l1793
  1925  16D0                     u1880:
  1926  16D0                     l1789:
  1927  16D0  0870               	movf	___lldiv@divisor,w
  1928  16D1  02F4               	subwf	___lldiv@dividend,f
  1929  16D2  0871               	movf	___lldiv@divisor+1,w
  1930  16D3  1C03               	skipc
  1931  16D4  0F71               	incfsz	___lldiv@divisor+1,w
  1932  16D5  02F5               	subwf	___lldiv@dividend+1,f
  1933  16D6  0872               	movf	___lldiv@divisor+2,w
  1934  16D7  1C03               	skipc
  1935  16D8  0F72               	incfsz	___lldiv@divisor+2,w
  1936  16D9  02F6               	subwf	___lldiv@dividend+2,f
  1937  16DA  0873               	movf	___lldiv@divisor+3,w
  1938  16DB  1C03               	skipc
  1939  16DC  0F73               	incfsz	___lldiv@divisor+3,w
  1940  16DD  02F7               	subwf	___lldiv@dividend+3,f
