

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3000  08B4  00B0               	movwf	___xxtofl@arg+2
  3001  08B5  0927               	comf	___xxtofl@val+3,w
  3002  08B6  00B1               	movwf	___xxtofl@arg+3
  3003  08B7  0AAE               	incf	___xxtofl@arg,f
  3004  08B8  1903               	skipnz
  3005  08B9  0AAF               	incf	___xxtofl@arg+1,f
  3006  08BA  1903               	skipnz
  3007  08BB  0AB0               	incf	___xxtofl@arg+2,f
  3008  08BC  1903               	skipnz
  3009  08BD  0AB1               	incf	___xxtofl@arg+3,f
  3010  08BE  28C7               	goto	l708
  3011  08BF                     l2437:
  3012  08BF  0827               	movf	___xxtofl@val+3,w
  3013  08C0  00B1               	movwf	___xxtofl@arg+3
  3014  08C1  0826               	movf	___xxtofl@val+2,w
  3015  08C2  00B0               	movwf	___xxtofl@arg+2
  3016  08C3  0825               	movf	___xxtofl@val+1,w
  3017  08C4  00AF               	movwf	___xxtofl@arg+1
  3018  08C5  0824               	movf	___xxtofl@val,w
  3019  08C6  00AE               	movwf	___xxtofl@arg
  3020  08C7                     l708:
  3021  08C7  0827               	movf	___xxtofl@val+3,w
  3022  08C8  0426               	iorwf	___xxtofl@val+2,w
  3023  08C9  0425               	iorwf	___xxtofl@val+1,w
  3024  08CA  0424               	iorwf	___xxtofl@val,w
  3025  08CB  1D03               	skipz
  3026  08CC  28CE               	goto	u3421
  3027  08CD  28CF               	goto	u3420
  3028  08CE                     u3421:
  3029  08CE  28D8               	goto	l2443
  3030  08CF                     u3420:
  3031  08CF                     l2439:
  3032  08CF  3000               	movlw	0
  3033  08D0  00A7               	movwf	?___xxtofl+3
  3034  08D1  3000               	movlw	0
  3035  08D2  00A6               	movwf	?___xxtofl+2
  3036  08D3  3000               	movlw	0
  3037  08D4  00A5               	movwf	?___xxtofl+1
  3038  08D5  3000               	movlw	0
  3039  08D6  00A4               	movwf	?___xxtofl
  3040  08D7  295E               	goto	l710
  3041  08D8                     l2443:
  3042  08D8  3096               	movlw	150
  3043  08D9  00A8               	movwf	??___xxtofl
  3044  08DA  0828               	movf	??___xxtofl,w
  3045  08DB  00AD               	movwf	___xxtofl@exp
  3046  08DC  28EA               	goto	l2447
  3047  08DD                     l2445:
  3048  08DD  3001               	movlw	1
  3049  08DE  00A8               	movwf	??___xxtofl
  3050  08DF  0828               	movf	??___xxtofl,w
  3051  08E0  07AD               	addwf	___xxtofl@exp,f
  3052  08E1  3001               	movlw	1
  3053  08E2                     u3435:
  3054  08E2  1003               	clrc
  3055  08E3  0CB1               	rrf	___xxtofl@arg+3,f
  3056  08E4  0CB0               	rrf	___xxtofl@arg+2,f
  3057  08E5  0CAF               	rrf	___xxtofl@arg+1,f
  3058  08E6  0CAE               	rrf	___xxtofl@arg,f
  3059  08E7  3EFF               	addlw	-1
  3060  08E8  1D03               	skipz
  3061  08E9  28E2               	goto	u3435
  3062  08EA                     l2447:
  3063  08EA  30FE               	movlw	254
  3064  08EB  0531               	andwf	___xxtofl@arg+3,w
  3065  08EC  1D03               	btfss	3,2
  3066  08ED  28EF               	goto	u3441
  3067  08EE  28F0               	goto	u3440
  3068  08EF                     u3441:
  3069  08EF  28DD               	goto	l2445
  3070  08F0                     u3440:
  3071  08F0  290C               	goto	l714
  3072  08F1                     l2449:
  3073  08F1  3001               	movlw	1
  3074  08F2  00A8               	movwf	??___xxtofl
  3075  08F3  0828               	movf	??___xxtofl,w
  3076  08F4  07AD               	addwf	___xxtofl@exp,f
  3077  08F5                     l2451:
  3078  08F5  3001               	movlw	1
  3079  08F6  07AE               	addwf	___xxtofl@arg,f
  3080  08F7  3000               	movlw	0
  3081  08F8  1803               	skipnc
  3082  08F9  3001               	movlw	1
  3083  08FA  07AF               	addwf	___xxtofl@arg+1,f
  3084  08FB  3000               	movlw	0
  3085  08FC  1803               	skipnc
  3086  08FD  3001               	movlw	1
  3087  08FE  07B0               	addwf	___xxtofl@arg+2,f
  3088  08FF  3000               	movlw	0
  3089  0900  1803               	skipnc
  3090  0901  3001               	movlw	1
  3091  0902  07B1               	addwf	___xxtofl@arg+3,f
  3092  0903                     l2453:
  3093  0903  3001               	movlw	1
  3094  0904                     u3455:
  3095  0904  1003               	clrc
  3096  0905  0CB1               	rrf	___xxtofl@arg+3,f
  3097  0906  0CB0               	rrf	___xxtofl@arg+2,f
  3098  0907  0CAF               	rrf	___xxtofl@arg+1,f
  3099  0908  0CAE               	rrf	___xxtofl@arg,f
  3100  0909  3EFF               	addlw	-1
  3101  090A  1D03               	skipz
  3102  090B  2904               	goto	u3455
  3103  090C                     l714:
  3104  090C  30FF               	movlw	255
  3105  090D  0531               	andwf	___xxtofl@arg+3,w
  3106  090E  1D03               	btfss	3,2
  3107  090F  2911               	goto	u3461
  3108  0910  2912               	goto	u3460
  3109  0911                     u3461:
  3110  0911  28F1               	goto	l2449
  3111  0912                     u3460:
  3112  0912  291E               	goto	l2457
  3113  0913                     l2455:
  3114  0913  3001               	movlw	1
  3115  0914  02AD               	subwf	___xxtofl@exp,f
  3116  0915  3001               	movlw	1
  3117  0916  00A8               	movwf	??___xxtofl
  3118  0917                     u3475:
  3119  0917  1003               	clrc
  3120  0918  0DAE               	rlf	___xxtofl@arg,f
  3121  0919  0DAF               	rlf	___xxtofl@arg+1,f
  3122  091A  0DB0               	rlf	___xxtofl@arg+2,f
  3123  091B  0DB1               	rlf	___xxtofl@arg+3,f
  3124  091C  0BA8               	decfsz	??___xxtofl,f
  3125  091D  2917               	goto	u3475
  3126  091E                     l2457:
  3127  091E  1BB0               	btfsc	___xxtofl@arg+2,7
  3128  091F  2921               	goto	u3481
  3129  0920  2922               	goto	u3480
  3130  0921                     u3481:
  3131  0921  2928               	goto	l721
  3132  0922                     u3480:
  3133  0922                     l2459:
  3134  0922  3002               	movlw	2
  3135  0923  022D               	subwf	___xxtofl@exp,w
  3136  0924  1803               	skipnc
  3137  0925  2927               	goto	u3491
  3138  0926  2928               	goto	u3490
  3139  0927                     u3491:
  3140  0927  2913               	goto	l2455
  3141  0928                     u3490:
  3142  0928                     l721:
  3143  0928  182D               	btfsc	___xxtofl@exp,0
  3144  0929  292B               	goto	u3501
  3145  092A  292C               	goto	u3500
  3146  092B                     u3501:
  3147  092B  2934               	goto	l722
  3148  092C                     u3500:
  3149  092C                     l2461:
  3150  092C  30FF               	movlw	255
  3151  092D  05AE               	andwf	___xxtofl@arg,f
  3152  092E  30FF               	movlw	255
  3153  092F  05AF               	andwf	___xxtofl@arg+1,f
  3154  0930  307F               	movlw	127
  3155  0931  05B0               	andwf	___xxtofl@arg+2,f
  3156  0932  30FF               	movlw	255
  3157  0933  05B1               	andwf	___xxtofl@arg+3,f
  3158  0934                     l722:
  3159  0934  1003               	clrc
  3160  0935  0CAD               	rrf	___xxtofl@exp,f
  3161  0936                     l2463:
  3162  0936  082D               	movf	___xxtofl@exp,w
  3163  0937  00A8               	movwf	??___xxtofl
  3164  0938  01A9               	clrf	??___xxtofl+1
  3165  0939  01AA               	clrf	??___xxtofl+2
  3166  093A  01AB               	clrf	??___xxtofl+3
  3167  093B  3018               	movlw	24
  3168  093C                     u3515:
  3169  093C  1003               	clrc
  3170  093D  0DA8               	rlf	??___xxtofl,f
  3171  093E  0DA9               	rlf	??___xxtofl+1,f
  3172  093F  0DAA               	rlf	??___xxtofl+2,f
  3173  0940  0DAB               	rlf	??___xxtofl+3,f
  3174  0941                     u3510:
  3175  0941  3EFF               	addlw	-1
  3176  0942  1D03               	skipz
  3177  0943  293C               	goto	u3515
  3178  0944  0828               	movf	??___xxtofl,w
  3179  0945  04AE               	iorwf	___xxtofl@arg,f
  3180  0946  0829               	movf	??___xxtofl+1,w
  3181  0947  04AF               	iorwf	___xxtofl@arg+1,f
  3182  0948  082A               	movf	??___xxtofl+2,w
  3183  0949  04B0               	iorwf	___xxtofl@arg+2,f
  3184  094A  082B               	movf	??___xxtofl+3,w
  3185  094B  04B1               	iorwf	___xxtofl@arg+3,f
  3186  094C                     l2465:
  3187  094C  082C               	movf	___xxtofl@sign,w
  3188  094D  1903               	btfsc	3,2
  3189  094E  2950               	goto	u3521
  3190  094F  2951               	goto	u3520
  3191  0950                     u3521:
  3192  0950  2956               	goto	l2471
  3193  0951                     u3520:
  3194  0951                     l2467:
  3195  0951  1FA7               	btfss	___xxtofl@val+3,7
  3196  0952  2954               	goto	u3531
  3197  0953  2955               	goto	u3530
  3198  0954                     u3531:
  3199  0954  2956               	goto	l2471
  3200  0955                     u3530:
  3201  0955                     l2469:
  3202  0955  17B1               	bsf	___xxtofl@arg+3,7
  3203  0956                     l2471:
  3204  0956  0831               	movf	___xxtofl@arg+3,w
  3205  0957  00A7               	movwf	?___xxtofl+3
  3206  0958  0830               	movf	___xxtofl@arg+2,w
  3207  0959  00A6               	movwf	?___xxtofl+2
  3208  095A  082F               	movf	___xxtofl@arg+1,w
  3209  095B  00A5               	movwf	?___xxtofl+1
  3210  095C  082E               	movf	___xxtofl@arg,w
  3211  095D  00A4               	movwf	?___xxtofl
  3212  095E                     l710:
  3213  095E  0008               	return
  3214  095F                     __end_of___xxtofl:
  3215                           
  3216                           	psect	text6
  3217  1631                     __ptext6:	
  3218 ;; *************** function ___wmul *****************
  3219 ;; Defined at:
  3220 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3223 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  product         2   11[COMMON] unsigned int 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  2    0[BANK0 ] unsigned int 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       4       0       0       0
  3236 ;;      Locals:         2       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0
  3238 ;;      Totals:         2       4       0       0       0
  3239 ;;Total ram usage:        6 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_convert
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function ___wmul
  3250  1631                     ___wmul:
  3251  1631                     l2029:	
  3252                           ;incstack = 0
  3253                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3254                           
  3255  1631  01FB               	clrf	___wmul@product
  3256  1632  01FC               	clrf	___wmul@product+1
  3257  1633                     l2031:
  3258  1633  1283               	bcf	3,5	;RP0=0, select bank0
  3259  1634  1303               	bcf	3,6	;RP1=0, select bank0
  3260  1635  1C20               	btfss	___wmul@multiplier,0
  3261  1636  2E38               	goto	u2431
  3262  1637  2E39               	goto	u2430
  3263  1638                     u2431:
  3264  1638  2E3F               	goto	l275
  3265  1639                     u2430:
  3266  1639                     l2033:
  3267  1639  0822               	movf	___wmul@multiplicand,w
  3268  163A  07FB               	addwf	___wmul@product,f
  3269  163B  1803               	skipnc
  3270  163C  0AFC               	incf	___wmul@product+1,f
  3271  163D  0823               	movf	___wmul@multiplicand+1,w
  3272  163E  07FC               	addwf	___wmul@product+1,f
  3273  163F                     l275:
  3274  163F  3001               	movlw	1
  3275  1640                     u2445:
  3276  1640  1003               	clrc
  3277  1641  0DA2               	rlf	___wmul@multiplicand,f
  3278  1642  0DA3               	rlf	___wmul@multiplicand+1,f
  3279  1643  3EFF               	addlw	-1
  3280  1644  1D03               	skipz
  3281  1645  2E40               	goto	u2445
  3282  1646                     l2035:
  3283  1646  3001               	movlw	1
  3284  1647                     u2455:
  3285  1647  1003               	clrc
  3286  1648  0CA1               	rrf	___wmul@multiplier+1,f
  3287  1649  0CA0               	rrf	___wmul@multiplier,f
  3288  164A  3EFF               	addlw	-1
  3289  164B  1D03               	skipz
  3290  164C  2E47               	goto	u2455
  3291  164D                     l2037:
  3292  164D  0820               	movf	___wmul@multiplier,w
  3293  164E  0421               	iorwf	___wmul@multiplier+1,w
  3294  164F  1D03               	btfss	3,2
  3295  1650  2E52               	goto	u2461
  3296  1651  2E53               	goto	u2460
  3297  1652                     u2461:
  3298  1652  2E33               	goto	l2031
  3299  1653                     u2460:
  3300  1653                     l2039:
  3301  1653  087C               	movf	___wmul@product+1,w
  3302  1654  00A1               	movwf	?___wmul+1
  3303  1655  087B               	movf	___wmul@product,w
  3304  1656  00A0               	movwf	?___wmul
  3305  1657                     l277:
  3306  1657  0008               	return
  3307  1658                     __end_of___wmul:
  3308                           
  3309                           	psect	text7
  3310  0020                     __ptext7:	
  3311 ;; *************** function ___fltol *****************
  3312 ;; Defined at:
  3313 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  f1              4    0[COMMON] unsigned int 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  exp1            1   10[COMMON] unsigned char 
  3318 ;;  sign1           1    9[COMMON] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  4    0[COMMON] long 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         4       0       0       0       0
  3329 ;;      Locals:         2       0       0       0       0
  3330 ;;      Temps:          5       0       0       0       0
  3331 ;;      Totals:        11       0       0       0       0
  3332 ;;Total ram usage:       11 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; This function calls:
  3335 ;;		Nothing
  3336 ;; This function is called by:
  3337 ;;		_convert
  3338 ;; This function uses a non-reentrant model
  3339 ;;
  3340                           
  3341                           
  3342                           ;psect for function ___fltol
  3343  0020                     ___fltol:
  3344  0020                     l2107:	
  3345                           ;incstack = 0
  3346                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3347                           
  3348  0020  1003               	clrc
  3349  0021  0D72               	rlf	___fltol@f1+2,w
  3350  0022  0D73               	rlf	___fltol@f1+3,w
  3351  0023  00F4               	movwf	??___fltol
  3352  0024  0874               	movf	??___fltol,w
  3353  0025  00FA               	movwf	___fltol@exp1
  3354  0026  087A               	movf	___fltol@exp1,w
  3355  0027  1D03               	btfss	3,2
  3356  0028  282A               	goto	u2641
  3357  0029  282B               	goto	u2640
  3358  002A                     u2641:
  3359  002A  2834               	goto	l2113
  3360  002B                     u2640:
  3361  002B                     l2109:
  3362  002B  3000               	movlw	0
  3363  002C  00F3               	movwf	?___fltol+3
  3364  002D  3000               	movlw	0
  3365  002E  00F2               	movwf	?___fltol+2
  3366  002F  3000               	movlw	0
  3367  0030  00F1               	movwf	?___fltol+1
  3368  0031  3000               	movlw	0
  3369  0032  00F0               	movwf	?___fltol
  3370  0033  2899               	goto	l461
