

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2522  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2523  02D3  00BB               	movwf	___flsub@b
  2524  02D4  160A  118A  23F6  120A  118A  	fcall	___flsub
  2525  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2526  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2527  02DB  083A               	movf	?___flsub+3,w
  2528  02DC  00D8               	movwf	___flmul@a+3
  2529  02DD  0839               	movf	?___flsub+2,w
  2530  02DE  00D7               	movwf	___flmul@a+2
  2531  02DF  0838               	movf	?___flsub+1,w
  2532  02E0  00D6               	movwf	___flmul@a+1
  2533  02E1  0837               	movf	?___flsub,w
  2534  02E2  00D5               	movwf	___flmul@a
  2535  02E3  120A  118A  247E  120A  118A  	fcall	___flmul
  2536  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2537  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2538  02EA  0854               	movf	?___flmul+3,w
  2539  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2540  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2541  02ED  00DA               	movwf	(convert@x+3)^(0+128)
  2542  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2543  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2544  02F0  0853               	movf	?___flmul+2,w
  2545  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2546  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2547  02F3  00D9               	movwf	(convert@x+2)^(0+128)
  2548  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2549  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2550  02F6  0852               	movf	?___flmul+1,w
  2551  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2552  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2553  02F9  00D8               	movwf	(convert@x+1)^(0+128)
  2554  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2555  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2556  02FC  0851               	movf	?___flmul,w
  2557  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2558  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  2559  02FF  00D7               	movwf	convert@x^(0+128)
  2560  0300                     l2768:
  2561                           
  2562                           ;LCD.c: 121:      a=x;
  2563  0300  085A               	movf	(convert@x+3)^(0+128),w
  2564  0301  00D0               	movwf	(convert@a+3)^(0+128)
  2565  0302  0859               	movf	(convert@x+2)^(0+128),w
  2566  0303  00CF               	movwf	(convert@a+2)^(0+128)
  2567  0304  0858               	movf	(convert@x+1)^(0+128),w
  2568  0305  00CE               	movwf	(convert@a+1)^(0+128)
  2569  0306  0857               	movf	convert@x^(0+128),w
  2570  0307  00CD               	movwf	convert@a^(0+128)
  2571  0308                     l2770:
  2572  0308  0850               	movf	(convert@a+3)^(0+128),w
  2573  0309  00F6               	movwf	___fltol@f1+3
  2574  030A  084F               	movf	(convert@a+2)^(0+128),w
  2575  030B  00F5               	movwf	___fltol@f1+2
  2576  030C  084E               	movf	(convert@a+1)^(0+128),w
  2577  030D  00F4               	movwf	___fltol@f1+1
  2578  030E  084D               	movf	convert@a^(0+128),w
  2579  030F  00F3               	movwf	___fltol@f1
  2580  0310  160A  118A  2624  120A  118A  	fcall	___fltol
  2581  0315                     l2772:
  2582  0315                     l2774:
  2583                           
  2584                           ;LCD.c: 124:      mu=1;
  2585  0315  3001               	movlw	1
  2586  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2587  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2588  0318  00E0               	movwf	convert@mu^(0+128)
  2589  0319  3000               	movlw	0
  2590  031A  00E1               	movwf	(convert@mu^(0+128)+1)
  2591  031B                     l2776:
  2592                           
  2593                           ;LCD.c: 125:      digits=place;
  2594  031B  0852               	movf	(convert@place+1)^(0+128),w
  2595  031C  00DF               	movwf	(convert@digits+1)^(0+128)
  2596  031D  0851               	movf	convert@place^(0+128),w
  2597  031E  00DE               	movwf	convert@digits^(0+128)
  2598                           
  2599                           ;LCD.c: 126:      while(digits!=0)
  2600  031F  2C67               	goto	l2800
  2601  0320                     l2778:
  2602                           
  2603                           ;LCD.c: 127:      {;LCD.c: 128:          if(digits==1)mu=1;
  2604  0320  035E               	decf	convert@digits^(0+128),w
  2605  0321  045F               	iorwf	(convert@digits+1)^(0+128),w
  2606  0322  1D03               	btfss	3,2
  2607  0323  2B25               	goto	u3601
  2608  0324  2B26               	goto	u3600
  2609  0325                     u3601:
  2610  0325  2B2B               	goto	l2782
  2611  0326                     u3600:
  2612  0326                     l2780:
  2613  0326  3001               	movlw	1
  2614  0327  00E0               	movwf	convert@mu^(0+128)
  2615  0328  3000               	movlw	0
  2616  0329  00E1               	movwf	(convert@mu^(0+128)+1)
  2617  032A  2B6D               	goto	l2790
  2618  032B                     l2782:
  2619  032B  3002               	movlw	2
  2620  032C  00D5               	movwf	convert@j^(0+128)
  2621  032D  3000               	movlw	0
  2622  032E  00D6               	movwf	(convert@j^(0+128)+1)
  2623  032F  2B57               	goto	l2788
  2624  0330                     l2784:
  2625  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2627  0332  0861               	movf	(convert@mu+1)^(0+128),w
  2628  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2629  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0335  00A6               	movwf	___wmul@multiplier+1
  2631  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2632  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2633  0338  0860               	movf	convert@mu^(0+128),w
  2634  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2635  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2636  033B  00A5               	movwf	___wmul@multiplier
  2637  033C  300A               	movlw	10
  2638  033D  00A7               	movwf	___wmul@multiplicand
  2639  033E  3000               	movlw	0
  2640  033F  00A8               	movwf	___wmul@multiplicand+1
  2641  0340  160A  118A  241A  120A  118A  	fcall	___wmul
  2642  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2643  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2644  0347  0826               	movf	?___wmul+1,w
  2645  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2647  034A  00E1               	movwf	(convert@mu+1)^(0+128)
  2648  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2649  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2650  034D  0825               	movf	?___wmul,w
  2651  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2652  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0350  00E0               	movwf	convert@mu^(0+128)
  2654  0351                     l2786:
  2655  0351  3001               	movlw	1
  2656  0352  07D5               	addwf	convert@j^(0+128),f
  2657  0353  1803               	skipnc
  2658  0354  0AD6               	incf	(convert@j+1)^(0+128),f
  2659  0355  3000               	movlw	0
  2660  0356  07D6               	addwf	(convert@j+1)^(0+128),f
  2661  0357                     l2788:
  2662  0357  085F               	movf	(convert@digits+1)^(0+128),w
  2663  0358  3A80               	xorlw	128
  2664  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2665  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2666  035B  00EB               	movwf	??_convert
  2667  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2668  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2669  035E  0856               	movf	(convert@j+1)^(0+128),w
  2670  035F  3A80               	xorlw	128
  2671  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0362  026B               	subwf	??_convert,w
  2674  0363  1D03               	skipz
  2675  0364  2B69               	goto	u3615
  2676  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0367  0855               	movf	convert@j^(0+128),w
  2679  0368  025E               	subwf	convert@digits^(0+128),w
  2680  0369                     u3615:
  2681  0369  1803               	skipnc
  2682  036A  2B6C               	goto	u3611
  2683  036B  2B6D               	goto	u3610
  2684  036C                     u3611:
  2685  036C  2B30               	goto	l2784
  2686  036D                     u3610:
  2687  036D                     l2790:
  2688                           
  2689                           ;LCD.c: 131:          x=a/mu;
  2690  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2691  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2692  036F  0860               	movf	convert@mu^(0+128),w
  2693  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0372  00A9               	movwf	___xxtofl@val
  2696  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0375  0861               	movf	(convert@mu+1)^(0+128),w
  2699  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0378  00AA               	movwf	___xxtofl@val+1
  2702  0379  3000               	movlw	0
  2703  037A  1BAA               	btfsc	___xxtofl@val+1,7
  2704  037B  30FF               	movlw	255
  2705  037C  00AB               	movwf	___xxtofl@val+2
  2706  037D  00AC               	movwf	___xxtofl@val+3
  2707  037E  3001               	movlw	1
  2708  037F  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2709  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0386  082C               	movf	?___xxtofl+3,w
  2712  0387  00BA               	movwf	___fldiv@a+3
  2713  0388  082B               	movf	?___xxtofl+2,w
  2714  0389  00B9               	movwf	___fldiv@a+2
  2715  038A  082A               	movf	?___xxtofl+1,w
  2716  038B  00B8               	movwf	___fldiv@a+1
  2717  038C  0829               	movf	?___xxtofl,w
  2718  038D  00B7               	movwf	___fldiv@a
  2719  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2720  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0390  0850               	movf	(convert@a+3)^(0+128),w
  2722  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2723  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2724  0393  00BE               	movwf	___fldiv@b+3
  2725  0394  1683               	bsf	3,5	;RP0=1, select bank1
  2726  0395  1303               	bcf	3,6	;RP1=0, select bank1
  2727  0396  084F               	movf	(convert@a+2)^(0+128),w
  2728  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0399  00BD               	movwf	___fldiv@b+2
  2731  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2732  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2733  039C  084E               	movf	(convert@a+1)^(0+128),w
  2734  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2735  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2736  039F  00BC               	movwf	___fldiv@b+1
  2737  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  2738  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  2739  03A2  084D               	movf	convert@a^(0+128),w
  2740  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2741  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2742  03A5  00BB               	movwf	___fldiv@b
  2743  03A6  120A  158A  2153  120A  118A  	fcall	___fldiv
  2744  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2745  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2746  03AD  083A               	movf	?___fldiv+3,w
  2747  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2748  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2749  03B0  00DA               	movwf	(convert@x+3)^(0+128)
  2750  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2751  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2752  03B3  0839               	movf	?___fldiv+2,w
  2753  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2754  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2755  03B6  00D9               	movwf	(convert@x+2)^(0+128)
  2756  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2757  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2758  03B9  0838               	movf	?___fldiv+1,w
  2759  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2760  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2761  03BC  00D8               	movwf	(convert@x+1)^(0+128)
  2762  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2763  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2764  03BF  0837               	movf	?___fldiv,w
  2765  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2766  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2767  03C2  00D7               	movwf	convert@x^(0+128)
  2768                           
  2769                           ;LCD.c: 132:          a=a-((int)x*mu);
  2770  03C3  0861               	movf	(convert@mu+1)^(0+128),w
  2771  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2772  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2773  03C6  00A8               	movwf	___wmul@multiplicand+1
  2774  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  2775  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  2776  03C9  0860               	movf	convert@mu^(0+128),w
  2777  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2778  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2779  03CC  00A7               	movwf	___wmul@multiplicand
  2780  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2781  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2782  03CF  085A               	movf	(convert@x+3)^(0+128),w
  2783  03D0  00F6               	movwf	___fltol@f1+3
  2784  03D1  0859               	movf	(convert@x+2)^(0+128),w
  2785  03D2  00F5               	movwf	___fltol@f1+2
  2786  03D3  0858               	movf	(convert@x+1)^(0+128),w
  2787  03D4  00F4               	movwf	___fltol@f1+1
  2788  03D5  0857               	movf	convert@x^(0+128),w
  2789  03D6  00F3               	movwf	___fltol@f1
  2790  03D7  160A  118A  2624  120A  118A  	fcall	___fltol
  2791  03DC  0874               	movf	?___fltol+1,w
  2792  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2793  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2794  03DF  00A6               	movwf	___wmul@multiplier+1
  2795  03E0  0873               	movf	?___fltol,w
  2796  03E1  00A5               	movwf	___wmul@multiplier
  2797  03E2  160A  118A  241A  120A  118A  	fcall	___wmul
  2798  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2799  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2800  03E9  0825               	movf	?___wmul,w
  2801  03EA  00A9               	movwf	___xxtofl@val
  2802  03EB  0826               	movf	?___wmul+1,w
  2803  03EC  00AA               	movwf	___xxtofl@val+1
  2804  03ED  3000               	movlw	0
  2805  03EE  1BAA               	btfsc	___xxtofl@val+1,7
  2806  03EF  30FF               	movlw	255
  2807  03F0  00AB               	movwf	___xxtofl@val+2
  2808  03F1  00AC               	movwf	___xxtofl@val+3
  2809  03F2  3001               	movlw	1
  2810  03F3  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2811  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2812  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2813  03FA  082C               	movf	?___xxtofl+3,w
  2814  03FB  00BA               	movwf	___flsub@a+3
  2815  03FC  082B               	movf	?___xxtofl+2,w
  2816  03FD  00B9               	movwf	___flsub@a+2
  2817  03FE  082A               	movf	?___xxtofl+1,w
  2818  03FF  00B8               	movwf	___flsub@a+1
  2819  0400  0829               	movf	?___xxtofl,w
  2820  0401  00B7               	movwf	___flsub@a
  2821  0402  1683               	bsf	3,5	;RP0=1, select bank1
  2822  0403  1303               	bcf	3,6	;RP1=0, select bank1
  2823  0404  0850               	movf	(convert@a+3)^(0+128),w
  2824  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0407  00BE               	movwf	___flsub@b+3
  2827  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2828  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2829  040A  084F               	movf	(convert@a+2)^(0+128),w
  2830  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2831  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2832  040D  00BD               	movwf	___flsub@b+2
  2833  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2834  040F  1303               	bcf	3,6	;RP1=0, select bank1
